analyzer_id,source_port,source_protocol,target_port,target_protocol,Cluster
2,62206,4,445,4,0
5,60864,4,3389,4,0
2,54062,4,445,4,0
5,57309,4,3389,4,0
5,63103,4,3389,4,0
2,47885,4,445,4,0
2,61450,4,445,4,0
1,51782,4,2222,4,0
2,51136,4,445,4,0
2,64188,4,445,4,0
2,55710,4,445,4,0
1,35174,4,2222,4,1
2,42234,4,80,4,1
5,46986,4,3389,4,0
2,58009,4,445,4,0
5,18586,4,3389,4,1
5,31614,4,3389,4,1
2,52274,4,445,4,0
2,56362,4,445,4,0
2,50986,4,445,4,0
1,50600,4,2222,4,0
5,60881,4,3389,4,0
2,50149,4,445,4,0
2,57307,4,445,4,0
2,50876,4,445,4,0
5,50741,4,3389,4,0
2,60272,4,80,4,0
2,54720,4,445,4,0
2,56384,4,80,4,0
2,55282,4,445,4,0
2,53110,4,445,4,0
2,53296,4,445,4,0
5,59079,4,3389,4,0
2,52875,4,445,4,0
5,57690,4,3389,4,0
5,65390,4,3389,4,0
2,58252,4,445,4,0
2,58692,4,445,4,0
2,60036,4,3306,4,0
2,61017,4,445,4,0
5,17252,4,3389,4,1
2,62555,4,445,4,0
2,53431,4,445,4,0
5,54638,4,3389,4,0
2,58051,4,445,4,0
1,43900,4,2222,4,0
2,63165,4,445,4,0
5,2344,4,3389,4,1
1,35808,4,2222,4,1
2,61429,4,80,4,0
5,57537,4,3389,4,0
2,37070,4,80,4,1
2,64562,4,445,4,0
2,62688,4,445,4,0
2,61599,4,445,4,0
5,53014,4,3389,4,0
2,54726,4,80,4,0
2,63302,4,80,4,0
5,56015,4,3389,4,0
2,52552,4,1433,4,0
2,45794,4,80,4,0
2,54655,4,80,4,0
2,51931,4,445,4,0
2,57325,4,3306,4,0
1,52762,4,2222,4,0
2,62622,4,445,4,0
5,23146,4,3389,4,1
2,48273,4,445,4,0
2,2857,4,445,4,1
2,65310,4,445,4,0
5,51410,4,3389,4,0
2,58654,4,445,4,0
2,53950,4,80,4,0
2,55572,4,80,4,0
2,59623,4,445,4,0
5,60944,4,3389,4,0
1,45364,4,2222,4,0
2,50721,4,80,4,0
2,60777,4,445,4,0
2,57555,4,445,4,0
2,59332,4,445,4,0
2,51587,4,445,4,0
2,61512,4,445,4,0
2,60354,4,445,4,0
5,59470,4,3389,4,0
2,39596,4,80,4,1
2,55039,4,445,4,0
2,52586,4,80,4,0
2,61689,4,445,4,0
2,63683,4,445,4,0
1,37108,4,2222,4,1
2,59625,4,445,4,0
2,63266,4,80,4,0
2,23871,4,445,4,1
2,37702,4,80,4,1
2,53751,4,80,4,0
5,57760,4,3389,4,0
5,56744,4,3389,4,0
2,59600,4,80,4,0
2,49569,4,445,4,0
2,58784,4,445,4,0
5,58915,4,3389,4,0
2,55695,4,445,4,0
2,59038,4,445,4,0
2,52172,4,445,4,0
2,61699,4,445,4,0
5,49818,4,3389,4,0
2,52103,4,445,4,0
2,57128,4,445,4,0
2,62645,4,445,4,0
5,23705,4,3389,4,1
2,56729,4,445,4,0
1,37658,4,2222,4,1
2,64691,4,445,4,0
5,64667,4,3389,4,0
2,51300,4,80,4,0
2,49872,4,445,4,0
2,52428,4,80,4,0
2,43773,4,445,4,0
2,64535,4,445,4,0
1,51328,4,2222,4,0
5,52300,4,3389,4,0
2,62975,4,445,4,0
2,55719,4,445,4,0
2,65313,4,445,4,0
2,57446,4,445,4,0
2,21288,4,80,4,1
2,53330,4,445,4,0
2,64268,4,445,4,0
5,11476,4,3389,4,1
2,59583,4,445,4,0
2,57166,4,80,4,0
1,55303,4,2222,4,0
2,64872,4,80,4,0
2,60887,4,80,4,0
2,60914,4,445,4,0
2,63594,4,445,4,0
5,57455,4,3389,4,0
5,62559,4,3389,4,0
5,52233,4,3389,4,0
5,49783,4,3389,4,0
5,65047,4,3389,4,0
1,55622,4,2222,4,0
2,59154,4,445,4,0
5,63438,4,3389,4,0
2,49389,4,445,4,0
2,49267,4,1433,4,0
2,60431,4,445,4,0
2,11397,4,445,4,1
2,59336,4,445,4,0
2,65400,4,80,4,0
1,42476,4,2222,4,1
1,55540,4,2222,4,0
2,25277,4,445,4,1
2,57656,4,445,4,0
5,61741,4,3389,4,0
5,63653,4,3389,4,0
2,45780,4,80,4,0
2,50520,4,445,4,0
5,55276,4,3389,4,0
5,8989,4,3389,4,1
2,53782,4,445,4,0
5,64141,4,3389,4,0
2,56470,4,445,4,0
2,62551,4,445,4,0
2,51529,4,445,4,0
2,62098,4,445,4,0
2,65299,4,445,4,0
1,35212,4,2222,4,1
5,59740,4,3389,4,0
2,62020,4,445,4,0
2,50472,4,445,4,0
2,54089,4,445,4,0
2,49349,4,445,4,0
5,56370,4,3389,4,0
2,49735,4,445,4,0
5,51610,4,3389,4,0
2,53582,4,445,4,0
5,65269,4,3389,4,0
2,56964,4,445,4,0
2,48066,4,80,4,0
2,65429,4,445,4,0
2,55860,4,445,4,0
2,57337,4,445,4,0
5,64096,4,3389,4,0
2,64692,4,80,4,0
2,37748,4,80,4,1
2,64571,4,445,4,0
2,50991,4,445,4,0
2,61933,4,445,4,0
5,63530,4,3389,4,0
2,51302,4,445,4,0
5,42489,4,3389,4,1
2,61316,4,445,4,0
2,53421,4,445,4,0
2,52392,4,445,4,0
2,61576,4,445,4,0
2,53933,4,445,4,0
2,57777,4,445,4,0
2,35180,4,80,4,1
2,49723,4,445,4,0
5,59684,4,3389,4,0
2,50778,4,445,4,0
2,57998,4,445,4,0
2,55964,4,80,4,0
2,63191,4,445,4,0
2,32905,4,445,4,1
5,61019,4,3389,4,0
2,54996,4,445,4,0
2,63030,4,80,4,0
2,64196,4,445,4,0
2,52187,4,445,4,0
2,50078,4,445,4,0
2,36560,4,1433,4,1
5,62805,4,3389,4,0
2,49662,4,445,4,0
2,56048,4,445,4,0
2,57781,4,445,4,0
2,56947,4,445,4,0
5,53899,4,3389,4,0
2,46352,4,80,4,0
5,7225,4,3389,4,1
2,62685,4,445,4,0
5,61888,4,3389,4,0
2,64975,4,445,4,0
2,13424,4,1433,4,1
2,49967,4,445,4,0
2,55489,4,445,4,0
2,62546,4,445,4,0
2,62506,4,445,4,0
5,55297,4,3389,4,0
1,53970,4,2222,4,0
2,57292,4,80,4,0
2,55051,4,445,4,0
2,61362,4,445,4,0
2,56452,4,445,4,0
2,24885,4,445,4,1
2,33154,4,80,4,1
5,49895,4,3389,4,0
2,13526,4,80,4,1
2,53981,4,445,4,0
2,55226,4,445,4,0
2,60390,4,80,4,0
1,53944,4,2222,4,0
2,42448,4,80,4,1
5,54197,4,3389,4,0
5,60382,4,3389,4,0
5,58089,4,3389,4,0
2,54916,4,445,4,0
2,53483,4,80,4,0
2,61753,4,445,4,0
2,50711,4,445,4,0
2,60107,4,1433,4,0
2,55403,4,445,4,0
2,48310,4,80,4,0
2,52202,4,80,4,0
2,54824,4,80,4,0
2,57534,4,445,4,0
1,50924,4,2222,4,0
2,46290,4,80,4,0
2,51083,4,445,4,0
2,31710,4,80,4,1
1,35064,4,2222,4,1
2,49870,4,445,4,0
1,39108,4,2222,4,1
2,54971,4,445,4,0
1,47273,4,2222,4,0
2,52931,4,445,4,0
2,62443,4,445,4,0
2,54236,4,80,4,0
2,59792,4,445,4,0
2,65332,4,445,4,0
2,52193,4,445,4,0
2,65476,4,445,4,0
2,52530,4,445,4,0
2,54209,4,80,4,0
5,55239,4,3389,4,0
2,51765,4,80,4,0
5,53474,4,3389,4,0
2,39748,4,80,4,1
2,46692,4,80,4,0
2,58340,4,445,4,0
5,43434,4,3389,4,0
2,55116,4,80,4,0
1,33718,4,2222,4,1
2,55649,4,445,4,0
2,61917,4,445,4,0
5,52294,4,3389,4,0
2,61415,4,445,4,0
2,54588,4,80,4,0
2,51891,4,445,4,0
5,53612,4,3389,4,0
2,57633,4,445,4,0
2,51025,4,445,4,0
2,49602,4,445,4,0
2,49985,4,445,4,0
2,61550,4,445,4,0
2,61992,4,445,4,0
5,60896,4,3389,4,0
2,32952,4,80,4,1
2,49652,4,445,4,0
2,63119,4,445,4,0
5,65381,4,3389,4,0
1,60062,4,2222,4,0
2,56619,4,445,4,0
2,54914,4,445,4,0
5,57256,4,3389,4,0
2,43484,4,80,4,0
2,49510,4,80,4,0
1,35140,4,2222,4,1
1,40634,4,2222,4,1
2,60405,4,445,4,0
2,57058,4,80,4,0
5,54363,4,3389,4,0
2,49359,4,445,4,0
2,54608,4,445,4,0
2,54606,4,445,4,0
2,61946,4,445,4,0
1,35502,4,2222,4,1
2,61095,4,445,4,0
2,53090,4,445,4,0
2,58421,4,445,4,0
2,64154,4,445,4,0
2,53888,4,80,4,0
2,63012,4,80,4,0
2,56918,4,445,4,0
5,51479,4,3389,4,0
2,55952,4,445,4,0
5,61891,4,3389,4,0
2,11487,4,445,4,1
2,43746,4,80,4,0
2,60698,4,445,4,0
2,54488,4,445,4,0
2,54606,4,445,4,0
2,64852,4,445,4,0
5,60030,4,3389,4,0
2,52039,4,445,4,0
2,51310,4,445,4,0
2,55451,4,445,4,0
2,56706,4,445,4,0
5,61534,4,3389,4,0
2,51855,4,445,4,0
2,58875,4,445,4,0
2,33886,4,80,4,1
2,63122,4,445,4,0
2,60628,4,445,4,0
2,53909,4,445,4,0
2,61318,4,445,4,0
2,52508,4,445,4,0
1,59261,4,2222,4,0
2,54774,4,445,4,0
2,60168,4,80,4,0
5,54769,4,3389,4,0
2,64070,4,445,4,0
2,51251,4,445,4,0
2,64098,4,445,4,0
5,62388,4,3389,4,0
2,1535,4,1433,4,1
2,52033,4,445,4,0
2,35139,4,445,4,1
2,34778,4,80,4,1
2,54644,4,445,4,0
2,57534,4,445,4,0
1,1024,4,2222,4,1
5,49254,4,3389,4,0
2,53727,4,445,4,0
2,60262,4,445,4,0
2,60564,4,80,4,0
5,61816,4,3389,4,0
2,59020,4,445,4,0
2,49766,4,445,4,0
2,64539,4,80,4,0
1,49844,4,2222,4,0
2,62150,4,80,4,0
2,60042,4,445,4,0
5,53523,4,3389,4,0
2,53932,4,445,4,0
2,37280,4,80,4,1
5,33128,4,3389,4,1
2,59962,4,80,4,0
2,45914,4,80,4,0
2,49464,4,445,4,0
2,49288,4,445,4,0
2,49358,4,80,4,0
2,50871,4,445,4,0
2,53526,4,445,4,0
2,50490,4,445,4,0
2,63516,4,445,4,0
5,52490,4,3389,4,0
2,36022,4,80,4,1
5,58586,4,3389,4,0
1,40038,4,2222,4,1
2,55494,4,445,4,0
1,54332,4,2222,4,0
2,52688,4,445,4,0
2,64893,4,445,4,0
2,55005,4,445,4,0
5,61868,4,3389,4,0
2,59652,4,445,4,0
5,53182,4,3389,4,0
5,59900,4,3389,4,0
2,57763,4,3306,4,0
2,58827,4,445,4,0
5,31496,4,3389,4,1
2,50058,4,80,4,0
2,62464,4,80,4,0
5,57121,4,3389,4,0
2,60822,4,445,4,0
5,52365,4,3389,4,0
2,61090,4,445,4,0
5,31491,4,3389,4,1
5,56948,4,3389,4,0
5,54040,4,3389,4,0
5,59934,4,3389,4,0
2,57465,4,445,4,0
5,54013,4,3389,4,0
2,45124,4,80,4,0
1,38834,4,2222,4,1
2,55679,4,445,4,0
2,49659,4,445,4,0
2,61788,4,445,4,0
5,56610,4,3389,4,0
2,40477,4,445,4,1
2,52918,4,445,4,0
2,49186,4,445,4,0
2,37322,4,80,4,1
2,59650,4,445,4,0
2,51648,4,445,4,0
2,60074,4,445,4,0
2,31259,4,445,4,1
2,54070,4,80,4,0
1,60408,4,2222,4,0
2,36796,4,80,4,1
2,53345,4,445,4,0
2,58624,4,445,4,0
5,37036,4,3389,4,1
5,51832,4,3389,4,0
2,54037,4,445,4,0
2,52588,4,80,4,0
5,50392,4,3389,4,0
2,53608,4,80,4,0
1,34478,4,2222,4,1
5,4732,4,3389,4,1
2,55625,4,445,4,0
5,58799,4,3389,4,0
2,59349,4,445,4,0
2,33539,4,445,4,1
2,56862,4,445,4,0
2,50991,4,445,4,0
2,64989,4,445,4,0
1,51118,4,2222,4,0
2,59727,4,445,4,0
2,51021,4,445,4,0
2,63882,4,445,4,0
2,18939,4,445,4,1
2,56112,4,80,4,0
2,54089,4,445,4,0
2,59958,4,445,4,0
2,62556,4,445,4,0
5,53902,4,3389,4,0
1,49044,4,2222,4,0
5,23776,4,3389,4,1
2,53863,4,445,4,0
2,39874,4,80,4,1
5,53543,4,3389,4,0
5,63988,4,3389,4,0
2,59004,4,80,4,0
2,50674,4,445,4,0
2,63120,4,445,4,0
2,56379,4,445,4,0
2,56312,4,445,4,0
2,64445,4,445,4,0
2,60886,4,445,4,0
5,42908,4,3389,4,1
2,60070,4,445,4,0
2,37542,4,80,4,1
2,31296,4,5060,4,1
2,56753,4,445,4,0
5,37568,4,3389,4,1
2,60492,4,445,4,0
2,41036,4,80,4,1
1,49892,4,2222,4,0
2,62644,4,445,4,0
2,39444,4,80,4,1
1,37136,4,2222,4,1
2,50746,4,445,4,0
5,58268,4,3389,4,0
2,55100,4,445,4,0
2,62348,4,445,4,0
1,52130,4,2222,4,0
2,54173,4,80,4,0
1,38186,4,2222,4,1
1,36008,4,2222,4,1
2,62747,4,445,4,0
2,35232,4,80,4,1
5,61061,4,3389,4,0
2,39495,4,445,4,1
2,55741,4,445,4,0
2,59568,4,445,4,0
2,62465,4,445,4,0
5,61793,4,3389,4,0
5,56954,4,3389,4,0
2,65371,4,445,4,0
2,63335,4,445,4,0
2,48935,4,445,4,0
2,51995,4,445,4,0
2,64639,4,445,4,0
2,65427,4,445,4,0
2,52319,4,445,4,0
2,53730,4,445,4,0
1,64335,4,2222,4,0
2,62780,4,445,4,0
2,59523,4,445,4,0
1,33606,4,2222,4,1
2,63613,4,445,4,0
2,57419,4,445,4,0
5,30070,4,3389,4,1
2,54793,4,445,4,0
5,58671,4,3389,4,0
2,51204,4,445,4,0
2,49831,4,445,4,0
5,65148,4,3389,4,0
1,53088,4,2222,4,0
1,44686,4,2222,4,0
2,51556,4,80,4,0
2,52031,4,445,4,0
2,59182,4,445,4,0
2,52491,4,445,4,0
2,55887,4,445,4,0
2,55820,4,445,4,0
2,59641,4,445,4,0
2,49838,4,445,4,0
5,65070,4,3389,4,0
2,36392,4,80,4,1
2,50338,4,445,4,0
5,55853,4,3389,4,0
2,49713,4,445,4,0
2,51862,4,445,4,0
1,53326,4,2222,4,0
2,52869,4,445,4,0
2,63643,4,80,4,0
2,39414,4,80,4,1
2,23166,4,80,4,1
2,64142,4,445,4,0
2,58813,4,445,4,0
2,59076,4,445,4,0
2,55355,4,445,4,0
2,62075,4,445,4,0
5,49942,4,3389,4,0
2,46916,4,80,4,0
2,52701,4,445,4,0
1,60256,4,2222,4,0
2,54546,4,445,4,0
2,57878,4,445,4,0
2,51633,4,445,4,0
2,58007,4,445,4,0
2,56042,4,445,4,0
2,35114,4,80,4,1
2,61755,4,445,4,0
5,9826,4,3389,4,1
5,57585,4,3389,4,0
5,52204,4,3389,4,0
2,33696,4,80,4,1
2,51888,4,445,4,0
2,63040,4,445,4,0
5,41120,4,3389,4,1
2,63306,4,445,4,0
2,58316,4,445,4,0
5,63870,4,3389,4,0
2,40298,4,80,4,1
2,60091,4,445,4,0
2,60248,4,80,4,0
2,51442,4,80,4,0
2,39490,4,80,4,1
2,57800,4,445,4,0
2,61014,4,80,4,0
2,57859,4,445,4,0
2,54150,4,445,4,0
5,52505,4,3389,4,0
2,55801,4,445,4,0
2,61453,4,80,4,0
5,49205,4,3389,4,0
5,53609,4,3389,4,0
2,61864,4,445,4,0
1,43630,4,2222,4,0
2,53256,4,445,4,0
2,52736,4,445,4,0
1,35232,4,2222,4,1
2,61323,4,445,4,0
2,64609,4,445,4,0
2,56163,4,445,4,0
5,57881,4,3389,4,0
2,55589,4,445,4,0
1,53728,4,2222,4,0
2,56833,4,445,4,0
2,54914,4,445,4,0
2,55584,4,445,4,0
2,50175,4,445,4,0
2,64216,4,445,4,0
2,60004,4,445,4,0
1,44358,4,2222,4,0
5,51328,4,3389,4,0
5,55511,4,3389,4,0
2,2450,4,445,4,1
5,63525,4,3389,4,0
5,63366,4,3389,4,0
2,60784,4,445,4,0
2,52946,4,445,4,0
5,57459,4,3389,4,0
2,60593,4,80,4,0
2,49381,4,445,4,0
2,64064,4,445,4,0
1,33430,4,2222,4,1
2,62527,4,80,4,0
2,63766,4,445,4,0
2,52695,4,445,4,0
2,64337,4,80,4,0
2,58985,4,445,4,0
2,53930,4,445,4,0
5,58372,4,3389,4,0
1,41002,4,2222,4,1
5,55679,4,3389,4,0
5,33516,4,3389,4,1
2,56080,4,445,4,0
2,56818,4,80,4,0
2,50724,4,445,4,0
1,55318,4,2222,4,0
2,54342,4,445,4,0
5,55178,4,3389,4,0
2,56920,4,445,4,0
2,50881,4,445,4,0
5,59775,4,3389,4,0
5,34298,4,3389,4,1
5,57986,4,3389,4,0
2,60143,4,80,4,0
2,63288,4,80,4,0
2,57054,4,445,4,0
2,5657,4,445,4,1
1,58428,4,2222,4,0
2,55366,4,80,4,0
2,53952,4,80,4,0
2,58228,4,80,4,0
2,15237,4,445,4,1
2,61638,4,445,4,0
5,53923,4,3389,4,0
5,60104,4,3389,4,0
2,53780,4,80,4,0
2,61033,4,445,4,0
5,58639,4,3389,4,0
2,51833,4,445,4,0
2,51900,4,445,4,0
2,62339,4,80,4,0
2,60172,4,445,4,0
2,65257,4,445,4,0
1,50204,4,2222,4,0
2,25616,4,3306,4,1
2,62587,4,445,4,0
2,52439,4,445,4,0
2,65086,4,445,4,0
1,34581,4,2222,4,1
2,43328,4,80,4,0
2,43360,4,80,4,0
2,56898,4,445,4,0
2,55716,4,80,4,0
5,8832,4,3389,4,1
2,57760,4,445,4,0
2,64078,4,445,4,0
1,43706,4,2222,4,0
2,51388,4,80,4,0
2,52620,4,445,4,0
2,51451,4,445,4,0
1,34736,4,2222,4,1
2,60000,4,445,4,0
2,58083,4,445,4,0
2,52087,4,445,4,0
1,56680,4,2222,4,0
2,51970,4,445,4,0
5,61798,4,3389,4,0
2,50046,4,80,4,0
2,60077,4,80,4,0
2,64821,4,445,4,0
2,53525,4,445,4,0
1,39962,4,2222,4,1
1,41572,4,2222,4,1
2,52237,4,445,4,0
2,64379,4,445,4,0
2,21601,4,445,4,1
5,32748,4,3389,4,1
2,14907,4,445,4,1
2,65083,4,445,4,0
2,5485,4,445,4,1
2,55295,4,80,4,0
1,34640,4,2222,4,1
2,60256,4,445,4,0
2,49932,4,80,4,0
2,27873,4,80,4,1
2,55468,4,80,4,0
2,58413,4,445,4,0
2,58619,4,445,4,0
2,30505,4,445,4,1
2,22963,4,445,4,1
2,61246,4,445,4,0
5,52285,4,3389,4,0
2,12683,4,80,4,1
2,47980,4,80,4,0
2,58752,4,80,4,0
2,55458,4,445,4,0
2,62293,4,445,4,0
5,65107,4,3389,4,0
2,46878,4,80,4,0
2,55566,4,80,4,0
2,53426,4,80,4,0
2,52733,4,445,4,0
2,62534,4,80,4,0
5,49434,4,3389,4,0
2,58411,4,445,4,0
2,60572,4,445,4,0
2,50334,4,445,4,0
2,50593,4,445,4,0
2,49310,4,445,4,0
1,40664,4,2222,4,1
2,58771,4,445,4,0
2,56138,4,445,4,0
2,61516,4,80,4,0
2,54696,4,445,4,0
5,56191,4,3389,4,0
2,64337,4,445,4,0
2,58282,4,80,4,0
5,60158,4,3389,4,0
5,50509,4,3389,4,0
2,58809,5,443,5,0
2,51253,4,80,4,0
2,58402,4,445,4,0
2,58015,4,445,4,0
2,63539,4,445,4,0
1,38982,4,2222,4,1
2,59806,4,80,4,0
2,55584,4,445,4,0
2,55340,4,445,4,0
2,44506,4,80,4,0
5,52711,4,3389,4,0
2,34268,4,80,4,1
2,63668,4,445,4,0
1,47490,4,2222,4,0
2,63300,4,445,4,0
1,54618,4,2222,4,0
5,49692,4,3389,4,0
2,62950,4,445,4,0
5,55945,4,3389,4,0
5,54134,4,3389,4,0
2,59963,4,445,4,0
2,57851,4,80,4,0
2,50841,4,80,4,0
2,49947,4,445,4,0
5,55196,4,3389,4,0
2,63792,4,445,4,0
2,41362,4,80,4,1
2,37802,4,80,4,1
5,56206,4,3389,4,0
2,59796,4,80,4,0
2,52913,4,445,4,0
5,18082,4,3389,4,1
2,60865,4,445,4,0
2,58800,4,80,4,0
2,60552,4,445,4,0
2,60058,4,80,4,0
2,55325,4,445,4,0
5,58558,4,3389,4,0
2,34825,4,445,4,1
2,50714,4,445,4,0
2,53342,4,445,4,0
2,58257,4,80,4,0
5,63526,4,3389,4,0
2,52403,4,445,4,0
2,55428,4,445,4,0
5,53411,4,3389,4,0
2,51832,4,445,4,0
5,25446,4,3389,4,1
2,3653,4,445,4,1
5,51747,4,3389,4,0
2,60702,4,80,4,0
1,47457,4,2222,4,0
2,64213,4,445,4,0
2,58956,4,445,4,0
2,12009,4,445,4,1
2,50952,4,445,4,0
2,56071,4,445,4,0
2,64245,4,445,4,0
2,58076,4,445,4,0
2,63321,4,445,4,0
5,58841,4,3389,4,0
2,45424,4,80,4,0
5,63499,4,3389,4,0
2,58324,4,445,4,0
2,28207,4,80,4,1
1,33910,4,2222,4,1
2,54071,4,445,4,0
2,62836,4,445,4,0
2,56446,4,445,4,0
2,50248,4,445,4,0
2,63224,4,445,4,0
2,61007,4,80,4,0
2,55448,4,445,4,0
2,52171,4,445,4,0
2,51247,4,80,4,0
2,59300,4,80,4,0
2,53719,4,445,4,0
2,60115,4,445,4,0
2,50031,4,445,4,0
2,63643,4,445,4,0
2,55410,4,80,4,0
2,65446,4,445,4,0
2,58307,4,80,4,0
1,48528,4,2222,4,0
2,64812,4,445,4,0
2,54986,4,445,4,0
2,53062,4,445,4,0
2,54346,4,80,4,0
2,52582,4,80,4,0
2,57316,4,445,4,0
1,57188,4,2222,4,0
2,55886,4,445,4,0
5,20797,4,3389,4,1
2,57630,4,445,4,0
2,60748,4,80,4,0
5,63160,4,3389,4,0
2,54658,4,80,4,0
5,60034,4,3389,4,0
2,65319,4,445,4,0
2,56637,4,445,4,0
1,33838,4,2222,4,1
2,63163,4,445,4,0
2,64057,4,445,4,0
5,64629,4,3389,4,0
2,63979,4,445,4,0
2,57113,4,445,4,0
2,49191,4,445,4,0
2,62440,4,445,4,0
1,19312,4,2222,4,1
2,50606,4,445,4,0
2,61974,4,445,4,0
5,62151,4,3389,4,0
2,60093,4,80,4,0
2,55360,4,80,4,0
2,60619,4,80,4,0
2,52029,4,445,4,0
2,57897,4,445,4,0
2,54532,4,445,4,0
5,57798,4,3389,4,0
1,38072,4,2222,4,1
2,56445,4,445,4,0
2,62231,4,445,4,0
2,58432,4,445,4,0
2,64220,4,445,4,0
5,65120,4,3389,4,0
5,56514,4,3389,4,0
2,57593,4,445,4,0
5,63807,4,3389,4,0
2,63613,4,445,4,0
2,56422,4,445,4,0
5,65450,4,3389,4,0
1,38281,4,2222,4,1
5,52075,4,3389,4,0
1,46210,4,2222,4,0
5,60537,4,3389,4,0
2,49601,4,445,4,0
1,48948,4,2222,4,0
2,59726,4,80,4,0
2,59957,4,445,4,0
1,54377,4,2222,4,0
1,57837,4,2222,4,0
2,53031,4,445,4,0
2,10657,4,445,4,1
2,57693,4,445,4,0
2,58416,4,445,4,0
2,26769,4,445,4,1
2,52152,4,445,4,0
2,56549,4,445,4,0
2,63706,4,445,4,0
1,46876,4,2222,4,0
5,52438,4,3389,4,0
2,61938,4,80,4,0
2,54865,4,445,4,0
2,62085,4,80,4,0
5,58382,4,3389,4,0
1,46164,4,2222,4,0
2,60843,4,445,4,0
2,57270,4,80,4,0
2,57427,4,445,4,0
2,55669,4,445,4,0
2,64482,4,445,4,0
5,62484,4,3389,4,0
2,50860,4,445,4,0
1,1024,4,2222,4,1
1,38008,4,2222,4,1
2,36334,4,80,4,1
2,57322,4,445,4,0
5,58436,4,3389,4,0
2,50939,4,445,4,0
2,56104,4,80,4,0
2,54326,4,80,4,0
5,57777,4,3389,4,0
2,57232,4,445,4,0
2,13551,4,445,4,1
2,55058,4,445,4,0
2,47656,6,1900,6,0
2,63134,4,445,4,0
5,36308,4,3389,4,1
5,62961,4,3389,4,0
1,54005,4,2222,4,0
2,50496,4,80,4,0
2,60151,4,445,4,0
1,45959,4,2222,4,0
2,57149,4,445,4,0
2,55080,4,445,4,0
2,65237,4,445,4,0
2,54082,4,80,4,0
2,52846,4,445,4,0
5,62334,4,3389,4,0
2,35308,4,80,4,1
2,48498,4,80,4,0
2,55848,4,445,4,0
2,53022,4,445,4,0
2,59719,4,445,4,0
2,9876,4,445,4,1
2,38794,4,80,4,1
2,49563,4,445,4,0
2,61969,4,80,4,0
2,59853,4,445,4,0
2,52141,4,445,4,0
2,57826,4,80,4,0
2,55108,4,445,4,0
2,63057,4,445,4,0
2,59625,4,445,4,0
2,56852,4,445,4,0
2,64428,4,445,4,0
2,60938,4,445,4,0
5,56245,4,3389,4,0
2,64755,4,445,4,0
2,49665,4,445,4,0
2,49388,4,80,4,0
2,57701,4,445,4,0
2,61750,4,445,4,0
2,59585,4,80,4,0
2,60424,4,445,4,0
2,23962,4,80,4,1
1,56602,4,2222,4,0
2,51778,4,445,4,0
2,56519,4,80,4,0
5,51761,4,3389,4,0
2,40284,4,445,4,1
5,59839,4,3389,4,0
2,64855,4,445,4,0
1,50078,4,2222,4,0
2,56601,4,445,4,0
2,49758,4,80,4,0
2,57949,4,445,4,0
5,59343,4,3389,4,0
2,62065,4,445,4,0
1,54548,4,2222,4,0
2,60608,4,445,4,0
2,50372,4,445,4,0
2,57108,4,445,4,0
2,37672,4,80,4,1
2,33932,4,80,4,1
2,64755,4,445,4,0
5,18385,4,3389,4,1
2,39348,4,80,4,1
2,39077,4,445,4,1
2,49624,4,445,4,0
5,51033,4,3389,4,0
2,52421,4,445,4,0
1,51418,4,2222,4,0
2,55120,4,445,4,0
2,65106,4,445,4,0
2,63607,4,445,4,0
2,53627,4,445,4,0
2,64979,4,80,4,0
2,65468,4,445,4,0
1,58154,4,2222,4,0
2,34554,4,80,4,1
2,55480,4,445,4,0
2,60808,4,445,4,0
2,50568,4,80,4,0
5,62012,4,3389,4,0
2,56216,4,445,4,0
2,42764,4,80,4,1
2,57453,4,445,4,0
5,62766,4,3389,4,0
2,59682,4,80,4,0
2,64708,4,445,4,0
2,33388,4,80,4,1
1,53360,4,2222,4,0
2,8579,4,445,4,1
2,62143,4,445,4,0
5,53416,4,3389,4,0
2,54542,4,445,4,0
2,49303,4,445,4,0
2,34808,4,80,4,1
2,51800,4,445,4,0
