country;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
Indonesia;58133;110512;82314;106619;114978;130752;139063;133017;108616;111714;104576;51125;52864;56749;54807;60922;49808;24302;27559;33858;36275;24860;26099;24295
Chile;435;435;423;449;426;462;504;428;460;445;455;587;505;466;442;483;639;466;477;472;399;321;334;306
Japan;1929;1944;2594;2102;1845;1948;1807;1249;1127;1197;1019;949;1299;1437;1752;1524;1662;1445;1397;1493;1611;1443;1619;1463
Ukraine;1820;1158;600;893;543;602;1118;1854;1920;1910;2435;2819;2837;2436;2160;2789;2041;1701;1700;1917;1555;1849;1008;869
United States;11545;9766;10058;15715;13814;12868;11536;13653;13457;9536;13141;14911;17434;18385;19688;18895;16544;15642;13992;11495;11299;12066;11067;10464
The Netherlands;16468;5654;6979;10032;15994;20755;15226;20181;23118;16370;13230;16041;14336;22099;18765;7793;6369;4340;7342;7916;6099;8985;9146;8613
France;1445;1081;989;1055;1126;1061;1104;1121;1170;1341;1354;1498;1537;1579;1480;1459;1572;1577;1722;1690;1689;1569;1551;1440
Germany;10524;10066;9729;10643;9491;9065;9114;9010;8607;8593;8852;8699;8571;8653;9156;9114;8767;8254;10080;10059;10433;10230;10407;10282
India;1935;1859;1919;1978;1217;1407;1666;2350;865;2078;1902;1208;1283;1133;1190;1040;1440;6002;2577;2101;2218;2393;2029;1803
Romania;41;30;41;9;8;10;12;5;12;62;16;35;37;143;112;121;67;43;53;83;41;147;14;50
Canada;1127;934;855;885;988;1048;900;782;882;946;832;855;934;908;865;841;862;2471;930;838;783;767;830;944
Hong Kong;217;235;290;351;283;376;351;376;298;289;384;464;325;371;401;237;179;224;243;338;246;209;225;273
Australia;85;50;72;116;17;35;34;18;24;14;31;21;22;72;43;346;382;442;408;274;82;11;11;15
Russia;1119;752;1101;1959;1568;1314;994;1149;1164;1129;1224;1226;1447;1444;1505;1487;1720;1267;2031;1812;1462;977;753;959
China;2810;2712;2177;2357;5730;2517;5940;4553;3718;2444;3211;2548;3836;2581;2441;2429;2073;2050;2077;1949;2044;1987;1897;1905
Bangladesh;426;418;435;252;28;15;41;16;35;7;63;13;15;14;12;7;8;1;6;1;2;33;10;1
Brazil;403;306;302;184;230;171;146;191;173;227;319;264;231;298;491;466;434;341;471;330;201;216;220;299
Ireland;347;395;451;275;166;162;191;135;152;106;120;91;103;82;50;35;55;31;36;61;58;47;57;48
Croatia;18;0;88;1;0;9;10;66;83;68;77;45;34;38;45;53;74;64;57;94;100;81;64;26
Sweden;11;12;6;5;3;6;6;6;7;5;11;13;59;10;13;10;6;7;7;5;9;12;8;5
United Arab Emirates;50;6;3;11;6;5;4;2;1;0;4;5;5;2;3;7;7;1;5;0;0;0;1;3
Singapore;740;516;502;441;489;698;510;574;547;426;393;405;2096;801;720;747;846;1118;291;459;326;489;980;394
Vietnam;1479;1382;1451;1158;1123;1222;1131;1178;1095;1337;1521;1635;2050;1661;1569;1858;2202;2300;1740;1733;1740;1791;1737;1484
Niger;50;0;0;0;0;0;0;0;0;0;1;46;1;0;0;0;0;0;0;0;0;0;0;0
Iran;877;57;873;41;23;431;735;1028;82;855;836;939;1640;26;535;350;886;43;1696;610;1052;162;22;832
South Korea;225;136;115;242;103;165;219;241;180;119;191;350;145;168;159;187;155;178;165;336;291;199;310;247
Tunisia;38;10;5;9;4;14;14;6;2;117;6;58;18;16;16;19;24;64;77;27;84;83;23;5
Tanzania;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0;0;0
Mongolia;19;16;22;17;19;19;37;29;15;23;19;25;19;17;24;16;17;19;17;17;46;69;38;18
United Kingdom;5106;4468;5141;4691;4336;4530;4240;4404;4496;4422;4724;4573;4450;4592;4614;4634;4442;4087;5898;6648;6180;5580;5639;5647
Tajikistan;105;111;112;110;102;100;99;97;99;99;98;99;97;96;98;96;96;55;110;105;93;92;91;94
Estonia;11;11;18;18;9;4;14;25;60;47;3;3;2;19;47;73;6;2;30;10;41;17;39;34
Malaysia;3644;3067;2725;2755;2710;2619;2540;2687;2927;2827;3093;3380;3214;3095;3118;3311;3371;3388;3581;3621;3733;3868;3847;3817
Thailand;57;64;60;35;62;47;95;128;193;46;433;407;383;249;231;203;236;237;277;253;209;145;42;35
Türkiye;119;65;49;94;94;8;126;83;63;125;65;2077;187;129;1130;143;61;97;187;932;683;128;100;144
Egypt;7;2;4;3;2;4;16;15;734;159;943;888;224;19;15;7;26;40;50;28;22;110;9;58
Moldova;114;112;47;77;87;66;89;67;53;112;94;111;103;86;137;87;99;73;67;64;39;107;43;46
Poland;174;554;118;66;38;123;184;264;631;226;187;229;681;172;152;144;109;120;88;118;111;111;109;65
Philippines;20;15;449;9;13;22;10;635;60;6;4;31;7;22;7;2;47;5;41;49;4;7;6;5
Peru;23;5;3;2;2;6;5;12;1;4;7;13;39;22;10;10;9;32;16;23;17;15;7;6
Italy;20;71;359;282;383;73;68;21;18;25;29;123;277;425;599;48;208;908;913;714;696;671;286;204
Taiwan;1220;1208;1202;1319;1176;1285;1244;1268;1241;1253;1248;1709;1252;1281;1252;1189;1201;1227;1246;1188;1217;1211;1245;1271
Panama;6;1;6;1;1;7;14;13;7;0;5;8;4;0;3;12;3;5;3;0;6;4;6;6
Cayman Islands;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Nigeria;17;21;13;18;11;19;4;4;19;12;14;10;9;22;11;6;26;19;10;4;6;9;16;21
Mexico;1669;1633;1591;1637;1640;1634;1602;1584;1595;4073;2901;2836;2590;2534;2357;2498;2470;1136;1226;2674;1651;1642;1654;1605
Spain;23;136;3;15;13;10;9;6;9;29;9;79;19;43;54;89;85;44;91;40;42;24;91;9
Uzbekistan;6;2;1;8;3;9;5;33;14;15;7;22;89;2;5;4;3;27;19;1;35;4;4;2
Kazakhstan;4;5065;544;14;12;34;32;42;15;26;60;17;10;23;29;70;15;34;253;281;103;14;6;6
Argentina;21;24;13;13;42;31;90;12;5;0;13;0;10;7;12;71;10;17;85;18;38;24;58;11
Portugal;2;4;1;7;4;2;11;9;4;7;68;15;2;2;9;16;13;7;9;5;5;1;11;19
Uruguay;0;0;3;0;1;0;0;2;5;0;2;2;0;0;0;0;0;0;0;0;0;4;0;0
Cambodia;24;15;2;19;5;1;9;0;9;33;73;85;85;93;95;111;102;63;62;41;26;26;28;25
Pakistan;15;25;21;11;61;53;32;37;68;39;55;48;43;53;98;143;70;72;54;18;32;26;25;15
Myanmar;0;0;0;0;2;37;21;0;6;12;7;10;1;1;1;0;0;0;0;0;0;0;0;0
Dominican Republic;16;10;5;38;3;7;4;7;3;6;8;8;8;7;9;4;8;5;9;2;9;10;4;7
Georgia;1;0;2;0;0;3;0;3;5;4;7;2;5;1;8;1;5;1;4;2;1;1;1;0
Latvia;807;789;688;539;548;578;606;596;531;598;575;597;785;927;866;899;1017;577;617;574;600;583;616;598
Belgium;154;331;53;13;18;19;7;13;29;20;18;57;18;24;36;29;14;6;7;12;12;4;13;16
Israel;1;5;1;4;1;53;6;13;4;3;2;34;5;5;10;3;7;8;2;1;6;1;4;4
Uganda;3;3;0;0;0;0;1;6;0;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0
Venezuela;13;38;0;59;7;2;9;77;12;35;61;8;33;76;18;1;3;11;7;35;842;1010;6;0
Greece;1;1;0;6;0;5;0;2;1;0;1;1;4;34;75;74;14;2;2;2;2;1;25;2
Bolivia;0;0;3;0;0;2;59;3;3;2;0;0;4;5;4;2;3;0;0;0;0;0;3;3
Paraguay;0;2;2;1;36;30;0;0;24;14;4;47;11;1;1;3;1;4;596;575;51;0;0;1
Hungary;15;13;13;14;16;16;14;14;16;13;0;4;2;0;20;11;9;3;0;10;11;23;20;14
Ghana;1;1;0;5;2;3;1;0;3;4;5;9;6;3;9;2;3;2;4;2;5;0;3;4
Nepal;325;241;237;233;216;219;211;196;197;221;275;291;315;229;229;237;240;313;326;328;333;339;341;337
Bhutan;492;394;393;391;388;337;333;384;393;404;517;512;523;532;527;534;529;531;529;532;528;532;524;528
Morocco;13;19;12;11;12;10;11;13;11;30;13;37;29;45;31;52;51;27;25;27;22;28;26;24
Colombia;17;44;8;15;11;41;40;13;6;39;3;7;6;24;49;90;63;58;37;49;29;80;6;36
Jordan;1;0;0;1;0;0;0;4;0;5;0;0;3;38;10;6;2;0;0;1;4;1;0;105
Kuwait;0;0;0;0;2;0;0;0;0;0;1;4;0;4;0;1;0;0;0;0;0;0;3;0
Cyprus;0;0;0;0;0;0;0;0;0;0;0;0;6;10;0;0;0;6;18;0;0;0;0;0
Albania;0;1;0;1;0;0;0;0;0;1;3;3;0;5;1;0;1;1;0;0;0;0;0;0
Saudi Arabia;1;2;3;0;2;4;0;4;16;11;4;11;3;9;19;5;16;9;8;5;11;8;7;6
Kenya;1;0;0;0;55;42;0;0;1;3;0;5;2;0;13;55;12;0;1;4;3;0;50;45
Switzerland;12;49;1;3;1;2;1;1;28;5;63;3;3;4;7;12;9;19;30;12;56;32;13;14
South Africa;2;8;5;1;6;2;0;0;3;0;20;22;37;29;6;6;8;3;4;2;19;29;3;0
Seychelles;0;0;0;2;3;46;55;0;3;0;0;0;1;0;2;5;1;1;58;1;1;1;0;0
Belarus;7;6;0;0;2;1;6;6;16;28;7;1;1;5;1;2;0;54;51;118;3;0;3;12
Lithuania;7;8;4;8;6;20;4;8;5;7;7;11;29;5;23;77;111;8;11;17;6;12;8;6
El Salvador;0;1;0;2;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0
Bosnia and Herzegovina;5;4;5;12;4;5;5;8;11;4;13;12;9;12;16;12;6;7;10;9;8;5;9;4
Kosovo;0;0;0;1;0;0;0;0;0;1;0;5;0;1;1;1;0;1;2;0;1;0;0;4
Bulgaria;11;8;7;68;71;68;84;111;78;79;90;92;82;81;79;82;26;4;9;8;22;36;38;11
Luxembourg;0;0;0;3;0;0;3;2;41;3;5;3;0;0;7;3;4;1;7;19;0;28;0;0
Denmark;0;1;0;0;4;1;0;0;0;0;1;0;2;0;5;35;2;1;3;1;0;3;1;1
Austria;0;3;0;4;0;2;2;31;2;38;100;2;18;21;13;2;8;22;9;0;0;4;1;1
Algeria;36;21;21;21;20;26;30;30;42;369;350;186;747;65;268;240;249;259;55;43;41;37;39;45
Czechia;204;74;35;6;4;22;22;105;42;89;59;87;66;99;20;19;72;124;105;57;28;68;44;163
Ivory Coast;4;1;2;3;2;2;3;5;1;1;1;4;2;9;7;11;7;1;0;0;1;0;0;1
Sri Lanka;0;0;0;1;0;12;0;2;9;6;14;6;2;3;3;1;10;2;3;0;4;0;0;0
Monaco;0;3;3;0;0;3;6;9;0;3;0;0;0;6;3;2;5;3;3;0;0;0;3;9
Kyrgyzstan;0;0;1;3;2;15;20;1;0;2;2;5;8;1;1;3;4;3;2;0;0;0;0;0
Finland;4;5;5;5;10;3;55;5;4;5;8;5;17;9;2;14;118;3;18;5;1;49;9;33
Togo;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0;0
Eritrea;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Botswana;0;0;0;0;0;0;0;3;0;6;0;0;0;0;3;0;0;0;0;0;0;0;0;0
Bahamas;0;6;0;0;0;1;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0
Serbia;5;0;0;0;0;0;0;0;7;12;2;1826;696;6;3;2;5;1;0;1;0;7;0;0
Libya;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Lebanon;24;19;18;19;19;17;18;18;18;29;21;19;0;0;2;29;29;22;19;5;4;12;16;19
Ecuador;4;0;4;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;2;33;6;0
North Macedonia;4;3;1;0;0;3;3;4;3;4;12;0;1;2;1;0;1;0;0;0;1;0;1;0
Jamaica;0;3;0;0;0;20;10;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
Azerbaijan;0;0;0;0;0;4;0;0;0;0;25;33;0;0;4;3;5;0;0;0;6;38;0;0
Zimbabwe;3;0;0;0;0;0;0;1;1;4;0;0;0;0;0;0;1;0;3;0;0;0;0;0
Laos;0;0;5;0;0;0;0;1;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0
Bahrain;0;0;0;0;0;0;0;0;0;0;4;0;0;2;1;1;1;0;0;0;0;0;0;0
Syria;0;0;0;0;0;0;3;1;0;0;23;9;0;5;0;0;0;1;0;0;0;0;1;0
Slovakia;0;0;0;0;0;4;1;1;28;2;0;6;0;0;1;3;0;1;0;0;0;1;0;0
Guatemala;0;0;0;0;0;0;3;1;0;0;0;0;4;2;3;1;2;54;0;6;0;1;1;0
Comoros;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
Mozambique;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2
Palestine;1;0;13;42;0;0;0;0;0;0;15;26;4;4;0;0;0;0;2;0;0;2;2;3
Montenegro;0;0;0;0;1;0;0;0;0;0;6;0;14;0;1;0;0;0;0;0;0;0;0;0
Papua New Guinea;4;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkmenistan;0;0;0;0;6;27;0;0;0;0;0;38;0;0;0;0;0;0;3;0;0;0;0;1
Senegal;3;1;0;0;0;0;3;1;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0
Ethiopia;43;44;38;0;0;0;3;4;5;0;0;2;435;2;30;42;42;44;45;52;65;44;44;42
Nicaragua;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
Oman;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
Zambia;3;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;3;0;2;0;0;0;0
Norway;0;0;0;1;0;1;1;0;3;0;0;0;44;24;2;11;0;0;0;1;2;1;1;0
Gibraltar;5;10;5;5;5;10;5;5;15;5;5;10;5;5;5;15;5;5;10;5;5;5;15;5
Iraq;0;0;0;0;0;9;0;0;1;0;0;1;0;3;0;0;0;0;0;0;2;0;0;0
Yemen;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;1;0
Cameroon;0;0;0;1;0;0;0;0;1;0;1;29;2;0;1;0;1;0;8;1;1;0;0;2
Sudan;43;0;0;1;0;0;0;0;4;0;0;3;45;0;1;0;6;1;1;0;0;0;3;0
Armenia;127;126;130;126;125;128;128;133;129;133;127;6;1;0;5;1;0;2;78;131;133;135;132;129
Rwanda;1;0;0;1;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;3;0;0;1
Malta;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Cabo Verde;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Angola;0;0;0;0;0;0;0;1;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0
Cuba;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
Iceland;0;0;0;0;7;23;0;0;0;0;0;1;0;0;0;0;0;0;41;0;0;0;0;0
Liberia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
Eswatini;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
Benin;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0
French Guiana;1;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Qatar;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1
Slovenia;0;0;0;0;1;0;0;2;0;1;0;0;6;0;6;6;0;16;3;0;0;0;0;0
Guinea-Bissau;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0
DR Congo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Costa Rica;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;5;0
Mauritius;0;0;0;3;41;0;0;2;1;0;0;6;0;0;0;0;0;1;2;0;1;30;73;0
Guadeloupe;0;1;1;0;0;3;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
Sierra Leone;0;0;0;0;3;30;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
Belize;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;2;0;3;0;3;3
Isle of Man;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Honduras;0;0;1;0;1;0;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
Madagascar;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Saint Lucia;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;1;0;0;0;0;0
Macao;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0
Samoa;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;1
Mali;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Congo Republic;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0
Antigua and Barbuda;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Somalia;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;0;0;0;0;0;0;0;0;0;2;24;6;0;0;0;0;0;0;0;0;0;0;0;0
Haiti;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Trinidad and Tobago;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
U.S. Virgin Islands;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
New Zealand;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;21;0;0;0;0;0;0;0
